Name,Uni,Unnamed: 2,OnActv,IL,Age,B,T,Ht,Wt,DoB,1stYr
Andrew Heaney,44.0,Pitcher,*,-,32,L,L,"6' 2""",200,5-Jun-91,2011
Zak Kent,78.0,Pitcher,*,-,25,R,R,"6' 3""",208,24-Feb-98,2017
Yerry Rodriguez,57.0,Pitcher,*,-,25,R,R,"6' 2""",198,15-Oct-97,2016
Tyler Mahle,51.0,Pitcher,*,-,28,R,R,"6' 3""",210,29-Sep-94,2013
Owen White,43.0,Pitcher,*,-,23,R,R,"6' 3""",199,9-Aug-99,2021
Nathan Eovaldi,17.0,Pitcher,*,-,33,R,R,"6' 2""",217,13-Feb-90,2008
Max Scherzer,31.0,Pitcher,*,-,38,R,R,"6' 3""",208,27-Jul-84,2007
Marc Church,68.0,Pitcher,*,-,22,R,R,"6' 3""",189,30-Mar-01,2021
Kirby Yates,39.0,Pitcher,*,-,36,L,R,"5' 10""",205,25-Mar-87,2009
Josh Sborz,66.0,Pitcher,*,-,29,R,R,"6' 3""",215,17-Dec-93,2013
Jose Leclerc,25.0,Pitcher,*,-,29,R,R,"6' 0""",195,19-Dec-93,2011
Jose Corniell,87.0,Pitcher,*,-,20,R,R,"6' 3""",165,22-Jun-03,2021
Jonathan Hernandez,72.0,Pitcher,*,-,26,R,R,"6' 3""",190,6-Jul-96,2013
Jon Gray,22.0,Pitcher,*,-,31,R,R,"6' 4""",225,5-Nov-91,2012
Jake Latz,67.0,Pitcher,*,-,27,R,L,"6' 2""",185,8-Apr-96,2016
Grant Anderson,65.0,Pitcher,*,-,26,R,R,"6' 0""",180,21-Jun-97,2016
Jacob deGrom,48.0,Pitcher,*,-,35,L,R,"6' 4""",180,19-Jun-88,2010
Antoine Kelly,70.0,Pitcher,*,-,23,L,L,"6' 5""",205,5-Dec-99,2019
David Robertson,37.0,Pitcher,*,-,38,R,R,"5' 11""",195,9-Apr-85,2007
Brock Burke,46.0,Pitcher,*,-,26,L,L,"6' 4""",210,4-Aug-96,2014
Dane Dunning,33.0,Pitcher,*,-,28,R,R,"6' 4""",225,20-Dec-94,2014
Carson Coleman,84.0,Pitcher,*,-,25,R,R,"6' 2""",190,7-Apr-98,2017
Cody Bradford,61.0,Pitcher,*,-,25,L,L,"6' 4""",197,22-Feb-98,2017
Cole Winn,60.0,Pitcher,*,-,23,R,R,"6' 2""",190,25-Nov-99,2019
Adolis Garcia,53.0,Position,*,-,30,R,R,"6' 1""",205,2-Mar-93,2011
Andrew Knizner,12.0,Position,*,-,28,R,R,"6' 1""",225,3-Feb-95,2014
Travis Jankowski,16.0,Position,*,-,32,L,R,"6' 2""",190,15-Jun-91,2010
Sam Huff,55.0,Position,*,-,25,R,R,"6' 4""",240,14-Jan-98,2016
Nathaniel Lowe,30.0,Position,*,-,27,L,R,"6' 4""",220,7-Jul-95,2014
Marcus Semien,2.0,Position,*,-,32,R,R,"6' 0""",195,17-Sep-90,2011
Leody Taveras,3.0,Position,*,-,24,S,R,"6' 2""",195,8-Sep-98,2016
Corey Seager,5.0,Position,*,-,29,L,R,"6' 4""",215,27-Apr-94,2012
Justin Foscue,56.0,Position,*,-,24,R,R,"5' 11""",205,2-Mar-99,2018
Josh Jung,6.0,Position,*,-,25,R,R,"6' 2""",214,12-Feb-98,2017
Josh H. Smith,47.0,Position,*,-,25,L,R,"5' 10""",172,7-Aug-97,2016
Dustin Harris,67.0,Position,*,-,23,L,R,"6' 3""",185,8-Jul-99,2018
Jonathan Ornelas,36.0,Position,*,-,23,R,R,"6' 0""",196,26-May-00,2018
Evan Carter,32.0,Position,*,-,20,L,R,"6' 2""",190,29-Aug-02,2021
Jonah Heim,28.0,Position,*,-,28,S,R,"6' 4""",220,27-Jun-95,2013
Ezequiel Duran,20.0,Position,*,-,24,R,R,"5' 11""",185,22-May-99,2017
Hunter Brown,58.0,Pitcher,*,-,24,R,R,"6' 2""",212,29-Aug-98,2017
Luis Garcia,77.0,Pitcher,*,-,26,R,R,"5' 11""",244,13-Dec-96,2017
Lance McCullers Jr.,43.0,Pitcher,*,-,29,L,R,"6' 1""",202,2-Oct-93,2012
Oliver Ortega,-,Pitcher,*,-,26,R,R,"6' 0""",165,2-Oct-96,2015
Justin Verlander,35.0,Pitcher,*,-,40,R,R,"6' 5""",235,20-Feb-83,2005
Josh Hader,71.0,Pitcher,*,-,29,L,L,"5' 11""",180,7-Apr-94,2012
Jose Urquidy,65.0,Pitcher,*,-,28,R,R,"6' 0""",217,1-May-95,2015
Kendall Graveman,31.0,Pitcher,*,-,32,R,R,"6' 2""",200,21-Dec-90,2011
Parker Mushinski,67.0,Pitcher,*,-,27,L,L,"6' 0""",218,22-Nov-95,2015
Rafael Montero,47.0,Pitcher,*,-,32,R,R,"6' 0""",190,17-Oct-90,2011
Ronel Blanco,56.0,Pitcher,*,-,29,R,R,"6' 0""",180,31-Aug-93,2016
Ryan Pressly,55.0,Pitcher,*,-,34,R,R,"6' 2""",206,15-Dec-88,2008
J.P. France,68.0,Pitcher,*,-,28,R,R,"6' 0""",216,4-Apr-95,2014
Seth Martinez,61.0,Pitcher,*,-,28,R,R,"6' 2""",200,29-Aug-94,2014
Framber Valdez,59.0,Pitcher,*,-,29,R,L,"5' 11""",239,19-Nov-93,2015
Forrest Whitley,60.0,Pitcher,*,-,25,R,R,"6' 7""",238,15-Sep-97,2016
Dylan Coleman,-,Pitcher,*,-,26,R,R,"6' 5""",230,16-Sep-96,2016
Shawn Dubin,66.0,Pitcher,*,-,27,R,R,"6' 1""",171,6-Sep-95,2016
Cristian Javier,53.0,Pitcher,*,-,26,R,R,"6' 1""",213,26-Mar-97,2015
Bryan Abreu,52.0,Pitcher,*,-,26,R,R,"6' 1""",225,22-Apr-97,2014
Brandon Bielak,64.0,Pitcher,*,-,27,L,R,"6' 2""",208,2-Apr-96,2015
Bennett Sousa,62.0,Pitcher,*,-,28,L,L,"6' 3""",220,6-Apr-95,2015
Jose Altuve,27.0,Position,*,-,33,R,R,"5' 6""",166,6-May-90,2007
Trey Cabbage,-,Position,*,-,26,L,R,"6' 2""",204,3-May-97,2015
Victor Caratini,-,Position,*,-,29,S,R,"5' 11""",225,17-Aug-93,2013
Yainer Diaz,21.0,Position,*,-,24,R,R,"6' 0""",195,21-Sep-98,2017
Mauricio Dubon,14.0,Position,*,-,28,R,R,"6' 0""",173,19-Jul-94,2013
Yordan Alvarez,44.0,Position,*,-,26,L,R,"6' 5""",225,27-Jun-97,2013
Kyle Tucker,30.0,Position,*,-,26,L,R,"6' 4""",199,17-Jan-97,2015
Kenedy Corona,-,Position,*,-,23,R,R,"5' 10""",184,21-Mar-00,2019
Jose Abreu,79.0,Position,*,-,36,R,R,"6' 3""",235,29-Jan-87,2003
Jon Singleton,28.0,Position,*,-,31,L,L,"6' 0""",256,18-Sep-91,2009
Jeremy Pena,3.0,Position,*,-,25,R,R,"6' 0""",202,22-Sep-97,2015
Jake Meyers,6.0,Position,*,-,27,R,L,"6' 0""",200,18-Jun-96,2015
Grae Kessinger,16.0,Position,*,-,25,R,R,"6' 1""",204,25-Aug-97,2017
David Hensley,17.0,Position,*,-,27,R,R,"6' 6""",190,28-Mar-96,2015
Corey Julks,9.0,Position,*,-,27,R,R,"6' 1""",185,27-Feb-96,2015
Chas McCormick,20.0,Position,*,-,28,R,L,"6' 0""",208,19-Apr-95,2014
Cesar Salazar,18.0,Position,*,-,27,L,R,"5' 9""",185,15-Mar-96,2016
Alex Bregman,2.0,Position,*,-,29,R,R,"6' 0""",192,30-Mar-94,2013
Ryne Nelson,19.0,Pitcher,*,-,25,R,R,"6' 3""",184,1-Feb-98,2017
Kevin Ginkel,37.0,Pitcher,*,-,29,L,R,"6' 4""",235,24-Mar-94,2015
Kyle Nelson,24.0,Pitcher,*,-,26,L,L,"6' 1""",175,8-Jul-96,2014
Justin Martinez,63.0,Pitcher,*,-,21,R,R,"6' 3""",180,30-Jul-01,2018
Luis Frias,65.0,Pitcher,*,-,25,R,R,"6' 3""",245,23-May-98,2016
Merrill Kelly,29.0,Pitcher,*,-,34,R,R,"6' 2""",202,14-Oct-88,2010
Joe Mantiply,35.0,Pitcher,*,-,32,R,L,"6' 4""",219,1-Mar-91,2011
Miguel Castro,50.0,Pitcher,*,-,28,R,R,"6' 7""",201,24-Dec-94,2012
Paul Sewald,38.0,Pitcher,*,-,33,R,R,"6' 3""",219,26-May-90,2011
Peter Strzelecki,33.0,Pitcher,*,-,28,R,R,"6' 2""",216,24-Oct-94,2017
Ryan Thompson,81.0,Pitcher,*,-,31,R,R,"6' 5""",210,26-Jun-92,2013
Eduardo Rodriguez,57.0,Pitcher,*,-,30,L,L,"6' 2""",231,7-Apr-93,2010
Drey Jameson,99.0,Pitcher,*,-,25,R,R,"6' 0""",165,17-Aug-97,2018
Cristian Mena,-,Pitcher,*,-,20,R,R,"6' 2""",200,21-Dec-02,2021
Corbin Martin,25.0,Pitcher,*,-,27,R,R,"6' 2""",225,28-Dec-95,2015
Scott McGough,30.0,Pitcher,*,-,33,R,R,"5' 11""",190,31-Oct-89,2011
Slade Cecconi,43.0,Pitcher,*,-,24,R,R,"6' 4""",219,24-Jun-99,2018
Bryce Jarvis,40.0,Pitcher,*,-,25,L,R,"6' 2""",195,26-Dec-97,2018
Brandon Pfaadt,32.0,Pitcher,*,-,24,R,R,"6' 4""",220,15-Oct-98,2018
Tommy Henry,47.0,Pitcher,*,-,25,L,L,"6' 3""",205,29-Jul-97,2017
Blake Walston,87.0,Pitcher,*,-,22,L,L,"6' 5""",175,28-Jun-01,2019
Andrew Saalfrank,57.0,Pitcher,*,-,25,L,L,"6' 3""",205,18-Aug-97,2017
Zac Gallen,23.0,Pitcher,*,-,27,R,R,"6' 2""",189,3-Aug-95,2014
Jordan Lawlar,10.0,Position,*,-,20,R,R,"6' 1""",190,17-Jul-02,2021
Pavin Smith,26.0,Position,*,-,27,L,L,"6' 2""",208,6-Feb-96,2015
Lourdes Gurriel Jr.,12.0,Position,*,-,29,R,R,"6' 4""",215,10-Oct-93,2010
Ketel Marte,4.0,Position,*,-,29,S,R,"6' 1""",210,12-Oct-93,2011
Jose Herrera,11.0,Position,*,-,26,S,R,"5' 10""",217,24-Feb-97,2014
Jorge Barrosa,81.0,Position,*,-,22,S,L,"5' 5""",165,17-Feb-01,2018
Eugenio Suarez,28.0,Position,*,-,31,R,R,"5' 11""",213,18-Jul-91,2009
Joc Pederson,3.0,Position,*,-,31,L,L,"6' 1""",220,21-Apr-92,2010
Jake McCarthy,31.0,Position,*,-,25,L,L,"6' 2""",215,30-Jul-97,2016
Jace Peterson,6.0,Position,*,-,33,L,R,"6' 0""",215,9-May-90,2011
Geraldo Perdomo,2.0,Position,*,-,23,S,R,"6' 2""",203,22-Oct-99,2017
Gabriel Moreno,14.0,Position,*,-,23,R,R,"5' 11""",195,14-Feb-00,2017
Emmanuel Rivera,15.0,Position,*,-,27,R,R,"6' 2""",225,29-Jun-96,2015
Corbin Carroll,7.0,Position,*,-,22,L,L,"5' 10""",165,21-Aug-00,2019
Christian Walker,53.0,Position,*,-,32,R,R,"6' 0""",208,28-Mar-91,2011
Blaze Alexander,62.0,Position,*,-,24,R,R,"5' 11""",160,11-Jun-99,2018
Alek Thomas,5.0,Position,*,-,23,L,L,"5' 11""",175,28-Apr-00,2018
Kolby Allard,-,Pitcher,*,-,25,L,L,"6' 1""",195,13-Aug-97,2015
Zack Wheeler,45.0,Pitcher,*,-,33,L,R,"6' 4""",195,30-May-90,2010
Yunior Marte,43.0,Pitcher,*,-,28,R,R,"6' 2""",180,2-Feb-95,2013
Taijuan Walker,99.0,Pitcher,*,-,30,S,R,"6' 4""",253,13-Aug-92,2010
Seranthony Dominguez,58.0,Pitcher,*,-,28,R,R,"6' 1""",225,25-Nov-94,2012
Ranger Suarez,55.0,Pitcher,*,-,27,L,L,"6' 1""",217,26-Aug-95,2012
Orion Kerkering,50.0,Pitcher,*,-,22,R,R,"6' 2""",204,4-Apr-01,2020
Nick Nelson,57.0,Pitcher,*,-,27,R,R,"6' 1""",205,5-Dec-95,2016
Michael Rucker,-,Pitcher,*,-,29,R,R,"6' 1""",195,27-Apr-94,2013
Michael Mercado,-,Pitcher,*,-,24,R,R,"6' 4""",205,15-Apr-99,2017
McKinley Moore,79.0,Pitcher,*,-,24,R,R,"6' 6""",225,24-Aug-98,2017
Max Castillo,-,Pitcher,*,-,24,R,R,"6' 2""",280,4-May-99,2016
Matt Strahm,25.0,Pitcher,*,-,31,R,L,"6' 2""",190,12-Nov-91,2012
Luis Ortiz,56.0,Pitcher,*,-,27,R,R,"6' 3""",230,22-Sep-95,2014
Aaron Nola,27.0,Pitcher,*,-,30,R,R,"6' 2""",200,4-Jun-93,2012
Jose Alvarado,46.0,Pitcher,*,-,28,L,L,"6' 2""",245,21-May-95,2012
Gregory Soto,30.0,Pitcher,*,-,28,L,L,"6' 1""",234,11-Feb-95,2013
Dylan Covey,54.0,Pitcher,*,-,31,R,R,"6' 1""",215,14-Aug-91,2011
Connor Brogdon,75.0,Pitcher,*,-,28,R,R,"6' 6""",205,29-Jan-95,2017
Jeff Hoffman,68.0,Pitcher,*,-,30,R,R,"6' 5""",235,8-Jan-93,2012
Cristopher Sanchez,61.0,Pitcher,*,-,26,L,L,"6' 1""",165,12-Dec-96,2014
Nick Castellanos,8.0,Position,*,-,31,R,R,"6' 4""",203,4-Mar-92,2010
Alec Bohm,28.0,Position,*,-,26,R,R,"6' 5""",218,3-Aug-96,2016
Brandon Marsh,16.0,Position,*,-,25,L,R,"6' 4""",215,18-Dec-97,2017
Weston Wilson,37.0,Position,*,-,28,R,R,"6' 3""",215,11-Sep-94,2014
Trea Turner,7.0,Position,*,-,30,R,R,"6' 2""",185,30-Jun-93,2012
Bryce Harper,3.0,Position,*,-,30,L,R,"6' 3""",210,16-Oct-92,2010
Bryson Stott,5.0,Position,*,-,25,L,R,"6' 3""",200,6-Oct-97,2017
Rodolfo Castro,29.0,Position,*,-,24,S,R,"6' 0""",205,21-May-99,2016
Rafael Marchan,13.0,Position,*,-,24,S,R,"5' 9""",170,25-Feb-99,2016
Cristian Pache,19.0,Position,*,-,24,R,R,"6' 2""",215,19-Nov-98,2016
Darick Hall,24.0,Position,*,-,27,L,R,"6' 4""",232,25-Jul-95,2014
Diego Castillo,-,Position,*,-,25,R,R,"5' 10""",185,28-Oct-97,2015
Edmundo Sosa,33.0,Position,*,-,27,R,R,"6' 0""",210,6-Mar-96,2013
Garrett Stubbs,21.0,Position,*,-,30,L,R,"5' 10""",170,26-May-93,2012
Kyle Schwarber,12.0,Position,*,-,30,L,R,"6' 0""",229,5-Mar-93,2012
J.T. Realmuto,10.0,Position,*,-,32,R,R,"6' 1""",212,18-Mar-91,2010
Kody Clemens,23.0,Position,*,-,27,L,R,"6' 1""",200,15-May-96,2016
Jake Cave,44.0,Position,*,-,30,L,L,"6' 0""",200,4-Dec-92,2011
Johan Rojas,18.0,Position,*,-,22,R,R,"5' 11""",165,14-Aug-00,2018
