Name,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,GDP,HBP,SH,SF,IBB
CJ Abrams*,WSN,151,614,563,83,138,28,6,18,64,47,4,32,118,7,13,3,3,2
José Abreu,HOU,141,594,540,62,128,23,1,18,90,0,1,42,130,16,6,0,6,1
Wilyer Abreu*,BOS,28,85,76,10,24,6,0,2,14,3,1,9,23,0,0,0,0,0
Ronald Acuna Jr.,ATL,159,735,643,149,217,35,4,41,106,73,14,80,84,15,9,0,3,3
Willy Adames,MIL,149,638,553,73,120,29,2,24,80,5,3,71,165,12,6,0,6,1
Jordyn Adams,LAA,17,40,39,1,5,0,0,0,1,1,2,0,16,0,0,0,1,0
Riley Adams,WSN,44,158,143,8,39,13,2,4,21,0,0,11,45,5,2,1,1,0
Ty Adcock,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jo Adell,LAA,17,62,58,7,12,3,1,3,6,1,0,4,25,1,0,0,0,0
Ehire Adrianza#,ATL,5,11,10,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0
Jesús Aguilar,OAK,36,115,104,8,23,2,0,5,9,0,0,8,31,3,1,0,1,2
Nick Ahmed,ARI,72,210,198,14,42,10,1,2,17,5,1,12,52,0,0,0,0,0
Hanser Alberto,CHW,30,90,82,11,18,5,0,3,16,0,0,4,13,1,1,2,1,0
Ozzie Albies#,ATL,148,660,596,96,167,30,5,33,109,13,1,46,107,9,8,0,8,2
Scott Alexander*,SFG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jorge Alfaro,TOT,18,52,48,2,7,4,0,1,4,0,0,2,15,3,2,0,0,0
Jorge Alfaro,COL,10,32,31,2,5,4,0,1,4,0,0,0,12,2,1,0,0,0
Jorge Alfaro,BOS,8,20,17,0,2,0,0,0,0,0,0,2,3,1,1,0,0,0
Greg Allen#,NYY,22,28,23,6,5,1,1,1,1,3,1,2,10,0,2,1,0,0
Nick Allen,OAK,106,329,303,29,67,4,2,4,20,5,1,17,52,8,1,6,2,0
Abraham Almonte#,NYM,8,16,15,1,1,1,0,0,0,0,0,1,8,0,0,0,0,0
Pete Alonso,NYM,154,658,568,92,123,21,2,46,118,4,1,65,151,17,21,0,4,6
José Altuve,HOU,90,410,360,76,112,21,2,17,51,14,2,44,71,9,5,0,1,0
Jake Alu*,WSN,51,175,159,14,36,2,1,2,16,5,1,10,42,2,3,1,2,0
Francisco Álvarez,NYM,123,423,382,51,80,12,0,25,63,2,0,34,110,14,6,0,1,0
Yordan Álvarez*,HOU,114,496,410,77,120,24,1,31,97,0,0,69,92,7,13,0,4,5
Jacob Amaya,MIA,4,9,9,1,2,0,0,0,2,1,0,0,1,0,0,0,0,0
Miguel Amaya,CHC,53,156,131,17,28,4,0,5,18,0,0,12,40,2,11,1,1,0
Brian Anderson,MIL,96,361,318,38,72,12,3,9,40,1,3,36,108,10,4,0,3,0
Tim Anderson,CHW,123,524,493,52,121,18,2,1,25,13,2,26,122,15,3,0,2,0
Elvis Andrus,CHW,112,406,374,39,94,20,1,6,44,12,4,25,71,11,4,1,2,1
Miguel Andújar,PIT,30,90,84,9,21,7,0,4,18,2,0,6,13,1,0,0,0,0
Jonathan Aranda*,TBR,34,103,87,13,20,4,1,2,13,0,0,13,31,1,2,0,1,1
Jonathan Araúz#,NYM,27,66,59,3,8,0,0,3,9,0,0,5,18,1,0,2,0,0
Orlando Arcia,ATL,139,533,488,66,129,25,0,17,65,1,0,39,102,14,3,0,3,0
Nolan Arenado,STL,144,612,560,71,149,26,2,26,93,3,3,41,101,21,3,0,8,5
Gabriel Arias,CLE,122,345,315,36,66,15,0,10,26,3,4,28,113,9,1,0,1,0
Randy Arozarena,TBR,151,654,551,95,140,19,3,23,83,22,10,80,156,10,18,0,5,1
Luis Arráez*,MIA,147,617,574,71,203,30,3,10,69,3,2,35,34,18,4,1,3,10
Christian Arroyo,BOS,66,206,195,23,47,16,0,3,24,1,3,7,45,8,1,1,2,0
José Azocar,SDP,55,102,91,16,21,6,0,2,9,8,2,4,24,2,2,5,0,0
Akil Baddoo*,DET,112,357,312,40,68,13,1,11,34,14,3,42,89,4,0,2,1,2
Harrison Bader,TOT,98,344,319,44,74,12,2,7,40,20,3,17,59,7,3,1,4,0
Harrison Bader,NYY,84,310,288,40,69,11,2,7,37,17,2,14,56,6,3,1,4,0
Harrison Bader,CIN,14,34,31,4,5,1,0,0,3,3,1,3,3,1,0,0,0,0
Ji Hwan Bae*,PIT,111,371,334,54,77,17,2,2,32,24,9,30,92,4,2,3,2,0
Javier Báez,DET,136,547,510,58,113,18,4,9,59,12,0,24,125,12,9,0,3,0
Patrick Bailey#,SFG,97,353,326,29,76,18,1,7,48,1,0,21,100,8,3,2,1,0
Bryan Baker,BAL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luken Baker,STL,33,99,86,9,18,3,0,2,10,0,0,13,31,1,0,0,0,0
Rylan Bannon,HOU,2,6,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Scott Barlow,TOT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scott Barlow,KCR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Barnes,LAD,59,200,178,15,32,5,0,2,11,2,1,17,43,7,2,1,2,0
Tucker Barnhart*,CHC,43,123,109,6,22,3,0,1,9,1,0,12,42,4,1,0,1,0
Tres Barrera,STL,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
José Barrero,CIN,46,149,133,15,29,8,0,2,17,3,2,15,44,1,0,0,1,0
Joey Bart,SFG,30,95,87,9,18,5,0,0,5,0,0,3,23,0,4,0,1,0
Osleivis Basabe,TBR,31,94,87,15,19,5,0,1,12,0,1,6,25,2,1,0,0,0
Matthew Batten,SDP,43,139,120,19,31,6,0,2,11,2,2,17,30,0,1,1,0,0
Brett Baty*,NYM,108,389,353,41,75,12,0,9,34,2,0,29,109,8,2,1,1,0
Jake Bauers*,NYY,84,272,242,28,49,15,0,12,30,3,2,27,95,3,0,0,3,0
Mike Baumann,BAL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Beaty*,TOT,30,72,61,8,14,4,0,0,4,0,0,6,14,1,5,0,0,0
Matt Beaty*,SFG,4,5,5,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0
Matt Beaty*,KCR,26,67,56,7,13,4,0,0,3,0,0,6,12,1,5,0,0,0
Josh Bell#,TOT,150,617,547,52,135,28,0,22,74,0,1,63,134,13,2,0,3,2
Josh Bell#,CLE,97,393,347,26,81,19,0,11,48,0,1,43,81,7,1,0,2,1
Josh Bell#,MIA,53,224,200,26,54,9,0,11,26,0,0,20,53,6,1,0,1,1
Cody Bellinger*,CHC,130,556,499,95,153,29,1,26,97,20,6,40,87,7,5,0,12,3
Brandon Belt*,TOR,103,404,339,53,86,23,0,19,43,0,0,61,141,5,2,0,2,1
Anthony Bemboom*,BAL,6,13,11,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0
Andrew Benintendi*,CHW,151,621,562,72,147,34,2,5,45,13,2,52,89,12,3,1,3,5
Will Benson*,CIN,108,329,287,51,79,15,8,11,31,19,3,40,103,3,1,0,1,0
José Berríos,TOR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jon Berti,MIA,133,424,388,53,114,16,3,7,33,16,6,29,77,10,2,2,3,2
Christian Bethancourt,TBR,104,332,315,49,71,16,0,11,33,1,0,13,91,6,0,1,3,0
Mookie Betts,LAD,152,693,584,126,179,40,1,39,107,14,3,96,107,5,8,0,5,3
Bo Bichette,TOR,135,601,571,69,175,30,3,20,73,5,3,27,115,14,2,0,1,0
Cavan Biggio*,TOR,111,338,289,54,68,12,0,9,40,5,2,40,88,0,7,0,2,0
Charlie Blackmon*,COL,96,413,359,57,100,24,5,8,40,4,1,39,55,6,11,0,4,0
Dairon Blanco,KCR,69,138,124,19,32,7,4,3,18,24,5,10,33,2,2,2,0,0
Travis Blankenhorn*,WSN,10,37,31,2,5,0,0,1,1,0,0,6,6,0,0,0,0,0
JJ Bleday*,OAK,82,303,256,35,50,11,0,10,27,5,1,42,72,3,2,0,3,0
Xander Bogaerts,SDP,155,665,596,83,170,31,2,19,58,19,2,56,110,21,7,0,6,0
Alec Bohm,PHI,145,611,558,74,153,31,0,20,97,4,1,42,94,23,5,0,6,1
Sean Bouchard,COL,21,43,38,11,12,2,0,4,7,0,1,4,14,0,0,0,1,0
Jackie Bradley Jr.*,KCR,43,113,105,10,14,5,0,1,6,0,0,5,29,3,2,1,0,0
Michael Brantley*,HOU,15,57,54,7,15,2,0,2,7,0,0,2,2,2,0,0,1,0
Matt Brash,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Brasier,TOT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Brasier,LAD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Bregman,HOU,161,724,622,103,163,28,4,25,98,3,1,92,87,22,8,0,2,1
Will Brennan*,CLE,138,455,432,41,115,24,0,5,41,13,5,16,57,4,5,0,2,2
Jonah Bride,OAK,40,106,88,9,15,3,0,0,7,0,1,11,22,3,4,1,2,0
Mike Brosseau,MIL,29,78,73,4,15,2,0,4,8,0,0,4,20,2,1,0,0,0
Seth Brown*,OAK,112,378,343,33,76,19,1,14,52,3,1,30,101,6,2,1,2,1
Vidal Bruján#,TBR,37,84,76,14,13,2,0,0,6,3,2,5,21,1,2,1,0,0
Kris Bryant,COL,80,335,300,36,70,10,0,10,31,0,0,29,68,6,6,0,0,0
J.B. Bukauskas,TOT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.B. Bukauskas,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Bummer*,CHW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peyton Burdick,MIA,14,37,33,4,6,2,0,1,2,1,0,3,18,0,1,0,0,0
Jake Burger,TOT,141,540,492,71,123,28,1,34,80,1,1,32,149,4,12,0,4,0
Jake Burger,CHW,88,323,294,44,63,15,1,25,52,1,1,22,102,3,5,0,2,0
Jake Burger,MIA,53,217,198,27,60,13,0,9,28,0,0,10,47,1,7,0,2,0
Alec Burleson*,STL,107,347,315,34,77,20,1,8,36,3,1,23,45,13,3,1,2,0
Michael Busch*,LAD,27,81,72,9,12,3,0,2,7,1,0,8,27,0,0,0,1,0
Lawrence Butler*,OAK,42,129,123,10,26,4,0,4,10,0,0,4,35,5,1,0,1,0
Byron Buxton,MIN,85,347,304,49,63,17,1,17,42,9,0,35,109,3,4,0,4,2
José Caballero,SEA,104,280,231,37,51,9,1,4,26,26,3,28,66,0,17,0,4,0
Trey Cabbage*,LAA,22,56,53,5,11,3,0,1,7,1,1,2,26,1,0,0,1,0
Génesis Cabrera*,TOT,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Génesis Cabrera*,STL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miguel Cabrera,DET,98,370,334,21,86,20,0,4,34,0,0,31,74,11,2,0,3,0
Oswaldo Cabrera#,NYY,115,330,298,35,63,11,0,5,29,8,0,25,72,6,2,3,2,1
Kole Calhoun*,CLE,43,174,157,18,34,7,0,6,25,0,1,13,37,3,2,0,2,0
Willie Calhoun*,NYY,44,149,134,16,32,7,0,5,16,0,0,14,20,2,0,0,1,1
Alex Call,WSN,128,439,375,43,75,14,1,8,38,9,8,53,78,1,6,3,2,0
Johan Camargo#,SFG,8,20,18,0,4,0,0,0,2,0,0,1,4,2,1,0,0,0
Junior Caminero,TBR,7,36,34,4,8,1,0,1,7,0,0,2,8,2,0,0,0,0
Luis Campusano,SDP,49,174,163,27,52,7,0,7,30,0,0,7,21,8,3,0,1,0
Alexander Canario,CHC,6,17,17,1,5,1,1,1,6,0,0,0,8,0,0,0,0,0
Jeimer Candelario#,TOT,140,576,505,77,127,39,3,22,70,8,1,53,127,11,13,0,4,1
Jeimer Candelario#,WSN,99,419,368,57,95,30,2,16,53,6,1,36,88,10,12,0,2,1
Jeimer Candelario#,CHC,41,157,137,20,32,9,1,6,17,2,0,17,39,1,1,0,2,0
Mark Canha,TOT,139,507,435,51,114,25,1,11,62,11,1,49,79,11,17,0,6,1
Mark Canha,NYM,89,303,257,28,63,15,1,6,29,7,0,32,52,8,9,0,5,0
Mark Canha,MIL,50,204,178,23,51,10,0,5,33,4,1,17,27,3,8,0,1,1
Yennier Cano,BAL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominic Canzone*,TOT,59,182,173,23,38,13,0,6,21,1,0,8,32,5,1,0,0,0
Dominic Canzone*,ARI,15,41,38,4,9,2,0,1,8,0,0,2,8,1,1,0,0,0
Dominic Canzone*,SEA,44,141,135,19,29,11,0,5,13,1,0,6,24,4,0,0,0,0
Conner Capel*,OAK,32,86,73,6,19,5,0,0,3,5,3,12,25,1,1,0,0,0
Vinny Capra,PIT,9,21,18,3,3,1,0,0,1,0,0,2,5,0,0,1,0,0
Víctor Caratini#,MIL,62,226,201,23,52,4,0,7,25,1,1,19,45,8,3,0,3,0
Dylan Carlson#,STL,76,255,219,27,48,8,1,5,27,3,0,26,49,4,7,0,3,0
Kerry Carpenter*,DET,118,459,418,57,116,17,2,20,64,6,0,32,115,5,8,0,1,3
Matt Carpenter*,SDP,76,237,188,18,33,12,0,5,31,1,0,41,67,2,2,0,5,0
Corbin Carroll*,ARI,155,645,565,116,161,30,10,25,76,54,5,57,125,7,13,6,4,1
Evan Carter*,TEX,23,75,62,15,19,4,1,5,12,3,0,12,24,1,0,0,1,1
Curt Casali,CIN,40,96,80,8,14,2,0,0,6,0,0,11,23,1,2,3,0,0
Triston Casas*,BOS,132,502,429,66,113,21,2,24,65,0,0,70,126,7,1,0,2,2
Nick Castellanos,PHI,157,671,626,79,170,37,2,29,106,11,2,36,185,17,3,0,6,0
Diego Castillo,ARI,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harold Castro*,COL,99,270,258,24,65,13,0,1,31,1,0,9,66,5,0,1,2,0
Miguel Castro,ARI,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rodolfo Castro#,TOT,92,256,227,21,48,7,0,6,24,1,4,23,74,4,5,0,1,1
Rodolfo Castro#,PIT,78,224,197,19,45,7,0,6,22,1,4,21,62,4,5,0,1,1
Rodolfo Castro#,PHI,14,32,30,2,3,0,0,0,2,0,0,2,12,0,0,0,0,0
Willi Castro#,MIN,124,409,358,60,92,18,5,9,34,33,5,34,99,5,12,2,3,1
Jake Cave*,PHI,65,203,184,18,39,8,1,5,21,3,0,15,55,3,1,1,2,0
Andrew Chafin,TOT,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrew Chafin,ARI,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yu Chang,BOS,39,112,105,12,17,2,0,6,18,4,0,3,34,2,2,2,0,0
Aroldis Chapman*,TOT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aroldis Chapman*,KCR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Chapman,TOR,140,581,509,66,122,39,2,17,54,4,2,62,165,4,8,0,2,1
Michael Chavis,WSN,48,96,91,16,22,3,0,2,5,1,0,5,33,3,0,0,0,0
Jazz Chisholm Jr.*,MIA,97,383,352,50,88,12,2,19,51,22,3,26,118,4,2,1,2,0
Ji Man Choi*,TOT,39,117,104,12,17,5,0,6,13,0,0,10,35,2,1,0,2,0
Ji Man Choi*,PIT,23,76,73,9,15,4,0,6,11,0,0,2,27,1,0,0,1,0
Ji Man Choi*,SDP,16,41,31,3,2,1,0,0,2,0,0,8,8,1,1,0,1,0
Taylor Clarke,KCR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kody Clemens*,PHI,47,148,139,15,32,7,0,4,13,0,0,8,40,1,1,0,0,0
Ernie Clement,TOR,29,52,50,7,19,1,1,1,10,1,0,1,4,0,0,0,1,0
Oscar Colás*,CHW,75,263,245,32,53,9,0,5,19,4,3,12,71,5,2,2,2,1
Dylan Coleman,KCR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zack Collins*,CLE,2,6,4,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0
Michael Conforto*,SFG,125,470,406,58,97,14,0,15,58,4,0,53,106,12,7,0,4,4
William Contreras,MIL,141,611,540,86,156,38,1,17,78,6,1,63,126,23,5,1,2,2
Willson Contreras,STL,125,495,428,55,113,27,0,20,67,6,3,51,111,12,13,1,2,0
Garrett Cooper,TOT,123,457,422,42,106,18,1,17,61,0,0,31,132,15,2,0,2,0
Garrett Cooper,MIA,82,324,305,28,78,11,1,13,46,0,0,17,97,9,1,0,1,0
Garrett Cooper,SDP,41,133,117,14,28,7,0,4,15,0,0,14,35,6,1,0,1,0
Franchy Cordero*,NYY,24,71,69,9,13,2,0,6,13,0,0,2,25,0,0,0,0,0
Carlos Correa,MIN,135,580,514,60,118,29,2,18,65,0,0,59,131,30,4,0,3,3
Danny Coulombe*,BAL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colton Cowser*,BAL,26,77,61,15,7,2,0,0,4,1,0,13,22,1,2,0,1,0
Austin Cox*,KCR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Crawford*,SFG,93,320,283,31,55,11,1,7,38,3,0,28,81,5,4,1,4,1
J.P. Crawford*,SEA,145,638,534,94,142,35,0,19,65,2,0,94,125,7,5,3,2,1
Kutter Crawford,BOS,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.J. Cron,TOT,71,278,258,38,64,12,0,12,37,0,0,17,65,13,1,0,2,0
C.J. Cron,COL,56,224,208,31,54,12,0,11,32,0,0,13,50,10,1,0,2,0
C.J. Cron,LAA,15,54,50,7,10,0,0,1,5,0,0,4,15,3,0,0,0,0
Jake Cronenworth*,SDP,127,522,458,54,105,24,7,10,48,6,1,46,97,8,11,1,5,2
Tyler Cropley,KCR,2,7,6,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0
Pete Crow-Armstrong*,CHC,13,19,14,3,0,0,0,0,1,2,2,3,7,0,0,2,0,0
Nelson Cruz,SDP,49,152,143,9,35,5,1,5,23,1,0,6,46,2,2,0,1,1
Oneil Cruz*,PIT,9,40,32,7,8,1,0,1,4,3,0,7,8,0,0,0,1,0
Charlie Culberson,ATL,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Travis d'Arnaud,ATL,74,292,267,31,60,13,0,11,39,0,0,21,67,6,3,0,1,0
David Dahl*,SDP,4,9,9,1,1,0,0,1,1,0,0,0,2,0,0,0,0,0
Bobby Dalbec,BOS,21,53,49,6,10,2,0,1,1,1,0,4,28,0,0,0,0,0
Henry Davis,PIT,62,255,225,27,48,10,0,7,24,3,5,25,69,3,4,0,1,2
J.D. Davis,SFG,144,546,480,61,119,23,1,18,69,1,0,52,152,16,6,0,6,0
Jonathan Davis,MIA,34,104,90,22,22,4,1,2,10,1,2,7,29,1,2,2,2,0
Yonathan Daza,COL,24,80,74,8,20,6,0,0,7,1,0,3,13,5,1,1,1,0
Bryan De La Cruz,MIA,153,626,579,60,149,32,0,19,78,4,1,40,142,18,1,0,5,0
Elly De La Cruz#,CIN,98,427,388,67,91,15,7,13,44,35,8,35,144,6,2,1,1,3
Paul DeJong,TOT,112,400,372,41,77,13,0,14,38,4,4,21,121,10,5,0,2,0
Paul DeJong,TOT,99,356,328,40,74,13,0,14,37,4,4,21,103,9,5,0,2,0
Paul DeJong,STL,81,306,279,38,65,11,0,13,32,4,4,21,87,8,5,0,1,0
Paul DeJong,TOR,13,44,44,1,3,0,0,0,1,0,0,0,18,1,0,0,0,0
Paul DeJong,SFG,18,50,49,2,9,2,0,1,5,0,0,0,16,1,0,0,1,0
Jason Delay,PIT,70,187,167,20,42,11,1,1,18,0,0,14,44,5,3,2,1,0
Jonny DeLuca,LAD,24,45,42,5,11,1,0,2,6,1,0,3,8,0,0,0,0,0
Rafael Devers*,BOS,153,656,580,90,157,34,0,33,100,5,1,62,126,15,11,0,3,10
Aledmys Díaz,OAK,109,344,315,25,72,20,1,4,24,1,0,17,66,14,7,1,4,2
Alexis Díaz,CIN,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elías Díaz,COL,141,526,486,48,130,25,1,14,72,1,0,34,118,12,2,0,4,0
Isan Díaz*,TOT,8,26,24,0,1,0,0,0,1,0,0,2,9,0,0,0,0,0
Isan Díaz*,SFG,6,21,19,0,1,0,0,0,1,0,0,2,7,0,0,0,0,0
Isan Díaz*,DET,2,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Jordan Diaz,OAK,90,293,272,20,60,9,0,10,27,0,1,17,69,10,3,0,1,0
Yainer Diaz,HOU,104,377,355,51,100,22,0,23,60,0,0,11,74,12,5,0,6,0
Yandy Díaz,TBR,137,600,525,95,173,35,0,22,78,0,1,65,94,16,8,0,2,0
Corey Dickerson*,WSN,50,152,144,12,36,7,1,2,17,0,1,7,28,3,0,0,1,0
Brandon Dixon,SDP,33,86,79,10,16,4,0,2,9,1,0,1,31,1,4,0,2,0
Jasson Domínguez#,NYY,8,33,31,6,8,1,0,4,7,1,0,2,8,1,0,0,0,0
Josh Donaldson,TOT,50,189,165,18,25,5,0,13,26,0,0,22,50,6,0,0,2,0
