Name,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,GDP,HBP,SH,SF,IBB
Irving Lopez*,STL,5,12,11,0,0,0,0,0,1,0,0,0,5,0,0,0,1,0
Nicky Lopez*,TOT,93,262,225,32,52,8,3,1,25,6,2,26,40,3,6,4,1,0
Nicky Lopez*,KCR,68,190,160,19,34,5,3,0,13,4,2,21,30,3,5,4,0,0
Nicky Lopez*,ATL,25,72,65,13,18,3,0,1,12,2,0,5,10,0,1,0,1,0
Brandon Lowe*,TBR,109,436,377,58,87,15,1,21,68,7,0,50,119,8,6,0,3,0
Josh Lowe*,TBR,135,501,466,71,136,33,2,20,83,32,3,31,124,6,1,0,3,2
Nathaniel Lowe*,TEX,161,724,623,89,163,38,3,17,82,1,0,93,165,22,5,0,3,2
Marco Luciano,SFG,14,45,39,4,9,3,0,0,0,1,0,6,17,0,0,0,0,0
Nathan Lukes*,TOR,29,31,26,4,5,1,1,0,2,0,0,4,9,1,0,0,1,0
Jordan Luplow,TOT,39,90,77,11,16,3,0,2,5,2,0,12,27,1,1,0,0,1
Jordan Luplow,TOR,7,17,14,1,3,0,0,0,1,0,0,3,8,0,0,0,0,1
Jordan Luplow,MIN,32,73,63,10,13,3,0,2,4,2,0,9,19,1,1,0,0,0
Manny Machado,SDP,138,601,543,75,140,21,0,30,91,3,2,50,109,20,2,0,6,1
Nick Madrigal,CHC,92,294,270,34,71,16,1,2,28,10,2,10,24,3,9,5,0,0
Bligh Madris*,HOU,12,30,26,4,4,1,0,0,0,0,0,4,7,0,0,0,0,0
Drew Maggi,PIT,3,6,6,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
Luke Maile,CIN,74,199,179,17,42,10,0,6,25,2,1,14,49,8,5,1,0,0
Martín Maldonado,HOU,116,407,362,33,69,12,0,15,36,0,0,30,139,10,3,12,0,0
Trey Mancini,CHC,79,263,235,31,55,12,0,4,28,0,0,21,78,5,2,0,3,1
Tucupita Marcano*,PIT,75,220,202,16,47,12,2,3,18,5,2,10,35,2,3,3,2,0
Manuel Margot,TBR,99,336,311,39,82,21,1,4,38,9,3,18,55,6,4,0,3,0
Jake Marisnick,TOT,46,83,76,10,18,3,2,2,10,2,3,3,21,4,2,1,1,0
Jake Marisnick,TOT,42,77,71,10,16,3,2,2,10,2,2,3,21,4,1,1,1,0
Jake Marisnick,CHW,9,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Jake Marisnick,DET,33,75,69,9,16,3,2,2,10,2,2,3,20,4,1,1,1,0
Jake Marisnick,LAD,4,6,5,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0
Cade Marlowe*,SEA,34,100,88,14,21,3,2,3,11,4,2,12,33,1,0,0,0,0
Brandon Marsh*,PHI,133,472,404,58,112,25,6,12,60,10,2,59,144,4,4,1,4,2
Ketel Marte#,ARI,150,650,569,94,157,26,9,25,82,8,2,71,109,16,5,0,5,2
Noelvi Marte,CIN,35,123,114,15,36,7,0,3,15,6,2,8,25,1,1,0,0,0
Starling Marte,NYM,86,341,315,38,78,7,1,5,28,24,4,16,69,8,8,2,0,1
Chris Martin,BOS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.D. Martinez,LAD,113,479,432,61,117,27,2,33,103,1,0,34,149,11,2,0,9,1
J.P. Martínez*,TEX,17,44,40,7,9,1,0,1,4,0,0,2,16,0,0,0,2,0
Seth Martinez,HOU,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Martini*,CIN,29,79,72,10,19,3,1,6,16,0,0,5,15,1,2,0,0,0
Michael Massey*,KCR,129,461,428,42,98,18,1,15,55,6,2,24,99,3,4,1,4,0
Miles Mastrobuoni*,CHC,60,149,133,24,32,5,0,1,5,13,1,13,32,1,0,3,0,0
Jorge Mateo,BAL,116,350,318,58,69,14,2,7,34,32,5,22,82,8,1,5,3,0
Mark Mathias,TOT,27,72,62,6,14,2,0,0,6,3,0,10,15,4,0,0,0,0
Mark Mathias,PIT,22,62,52,5,12,2,0,0,4,3,0,10,11,3,0,0,0,0
Mark Mathias,SFG,5,10,10,1,2,0,0,0,2,0,0,0,4,1,0,0,0,0
Nick Maton*,DET,93,293,249,29,43,9,0,8,32,1,2,38,73,4,3,1,2,1
Phil Maton,HOU,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luis Matos,SFG,76,253,228,24,57,13,1,2,14,3,0,20,33,3,3,2,0,0
Ronny Mauricio#,NYM,26,108,101,11,25,4,0,2,9,7,0,7,31,2,0,0,0,0
Tim Mayza*,TOR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James McArthur,KCR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James McCann,BAL,69,226,207,25,46,14,0,6,26,3,1,9,57,5,5,3,2,0
Jake McCarthy*,ARI,99,312,276,37,67,7,5,2,16,26,4,26,62,4,5,4,1,0
Chas McCormick,HOU,115,457,403,59,110,17,2,22,70,19,6,40,117,3,11,1,2,0
Mason McCoy,TOR,6,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Andrew McCutchen,PIT,112,473,390,55,100,19,0,12,43,11,3,75,100,8,4,0,4,1
Scott McGough,ARI,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reese McGuire*,BOS,72,206,187,15,50,12,1,1,16,2,1,11,53,2,1,2,1,0
Ryan McKenna,BAL,88,139,122,23,31,7,0,2,18,5,0,9,40,4,3,3,2,0
Billy McKinney*,NYY,48,147,128,19,29,3,1,6,14,1,0,17,39,1,1,0,1,1
Zach McKinstry*,DET,148,518,464,60,107,21,4,9,35,16,6,44,113,3,5,2,3,0
Matt McLain,CIN,89,403,365,65,106,23,4,16,50,14,5,31,115,5,7,0,0,0
Ryan McMahon*,COL,152,627,555,80,133,31,3,23,70,5,5,68,198,19,1,0,3,2
Jeff McNeil*,NYM,156,648,585,75,158,25,4,10,55,10,0,39,65,5,18,3,3,0
Curtis Mead,TBR,24,92,83,12,21,3,1,1,5,0,0,7,21,3,2,0,0,0
Austin Meadows*,DET,6,21,21,0,5,1,0,0,2,0,0,0,3,0,0,0,0,0
Parker Meadows*,DET,37,145,125,19,29,4,2,3,13,8,1,17,37,0,2,0,1,1
Wade Meckler*,SFG,20,64,56,6,13,1,0,0,4,0,0,6,25,0,2,0,0,0
Francisco Mejía#,TBR,50,160,150,22,34,11,0,5,19,0,1,6,38,2,1,1,2,0
MJ Melendez*,KCR,148,602,533,65,125,29,5,16,56,6,4,62,170,4,3,0,4,2
Danny Mendick,NYM,33,69,65,4,12,3,0,1,4,1,0,4,15,1,0,0,0,0
Joey Meneses,WSN,154,657,611,71,168,36,1,13,89,0,0,38,130,15,5,0,3,0
Óscar Mercado,STL,20,32,31,3,9,3,0,0,5,2,1,1,4,0,0,0,0,0
Whit Merrifield,TOR,145,592,547,66,149,27,0,11,67,26,10,36,101,15,3,0,6,2
Julian Merryweather,CHC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Mervis*,CHC,27,99,90,8,15,2,0,3,11,0,0,8,32,1,1,0,0,0
Jake Meyers,HOU,112,341,309,42,70,16,1,10,33,5,2,26,88,2,5,0,1,0
Drew Millas#,WSN,11,33,28,1,8,2,0,1,6,0,0,4,5,2,0,1,0,0
Brad Miller*,TEX,27,67,56,8,12,4,0,1,6,0,0,10,11,1,0,0,1,0
Owen Miller,MIL,90,314,291,29,76,17,0,5,27,13,2,17,61,6,2,0,4,1
Shelby Miller,LAD,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
José Miranda,MIN,40,152,142,12,30,4,0,3,13,0,0,9,24,8,1,0,0,0
Calvin Mitchell*,PIT,2,5,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Garrett Mitchell*,MIL,19,73,65,10,16,2,1,3,7,1,1,7,26,0,0,0,1,0
Andruw Monasterio,MIL,92,315,282,38,73,14,1,3,27,7,2,28,66,9,3,0,2,0
Yoán Moncada#,CHW,92,357,334,39,87,20,1,11,40,1,0,20,107,6,2,0,1,0
Mickey Moniak*,LAA,85,323,311,35,87,21,2,14,45,6,3,9,113,4,3,0,0,1
Elehuris Montero,COL,85,307,284,40,69,15,2,11,39,0,0,15,111,5,5,0,3,0
Rafael Montero,HOU,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coco Montes,COL,18,41,38,3,7,2,0,1,3,0,0,2,12,0,1,0,0,0
Dylan Moore,SEA,67,165,145,18,30,9,1,7,19,7,3,16,56,1,4,0,0,0
Jovani Morán*,MIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christopher Morel,CHC,107,429,388,62,96,17,3,26,70,6,2,36,133,7,2,1,2,0
Gabriel Moreno,ARI,111,380,341,33,97,19,1,7,50,6,2,29,75,17,3,0,7,0
Taylor Motter,STL,29,82,76,3,13,3,0,0,2,0,0,5,31,0,1,0,0,0
Ryan Mountcastle,BAL,115,470,423,64,114,21,1,18,68,3,1,37,107,13,3,0,7,1
Mike Moustakas*,TOT,112,386,352,43,87,15,0,12,48,0,0,23,95,7,3,0,8,1
Mike Moustakas*,COL,47,136,115,21,31,7,0,4,17,0,0,17,34,1,1,0,3,1
Mike Moustakas*,LAA,65,250,237,22,56,8,0,8,31,0,0,6,61,6,2,0,5,0
Cedric Mullins*,BAL,116,455,404,51,94,23,3,15,74,19,3,43,101,6,1,3,4,1
Max Muncy*,LAD,135,579,482,95,102,17,1,36,105,1,2,85,153,8,6,0,6,4
Andrés Muñoz,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Penn Murfee,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Murphy,ATL,108,438,370,65,93,21,0,21,68,0,0,49,98,18,18,0,1,0
Tom Murphy,SEA,47,159,145,19,42,12,0,8,17,0,0,10,44,4,1,0,2,0
Dane Myers,MIA,22,70,67,9,18,3,0,1,9,1,1,2,19,1,0,0,1,0
Wil Myers,CIN,37,141,127,11,24,3,0,3,12,2,1,12,48,3,0,1,1,0
James Naile,STL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Naquin*,CHW,5,8,8,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
Andrew Nardi*,MIA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Omar Narváez*,NYM,49,146,128,12,27,5,0,2,7,0,0,14,27,1,0,1,3,0
Bo Naylor*,CLE,67,230,198,33,47,13,0,11,32,5,0,30,53,2,1,0,1,1
Josh Naylor*,CLE,121,495,452,52,139,31,0,17,97,10,3,33,68,11,3,0,7,9
Kyle Nelson*,ARI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Héctor Neris,HOU,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach Neto,LAA,84,329,289,38,65,17,0,9,34,5,1,20,77,5,16,1,3,0
Tyler Nevin,DET,41,111,95,11,19,3,1,2,10,0,1,12,25,1,3,0,1,0
Kevin Newman,CIN,74,253,225,28,57,16,0,3,28,8,1,17,34,7,4,2,5,0
Tomás Nido,NYM,22,61,56,5,7,0,0,0,1,0,0,2,18,2,0,2,1,0
Brandon Nimmo*,NYM,152,682,592,89,162,30,6,24,68,3,3,74,146,6,11,1,4,0
Ryan Noda*,OAK,128,495,406,63,93,22,1,16,54,3,1,77,170,4,10,0,2,1
Austin Nola,SDP,52,154,130,9,19,3,0,1,8,0,0,18,31,5,2,4,0,0
Lars Nootbaar*,STL,117,503,426,74,111,23,1,14,46,11,1,72,99,7,1,1,3,2
Ryan O'Hearn*,BAL,112,368,346,48,100,22,1,14,60,5,1,15,82,2,3,1,3,2
Logan O'Hoppe,LAA,51,199,182,23,43,6,0,14,29,0,1,14,48,4,2,0,1,0
Brian O'Keefe,SEA,8,21,19,0,2,2,0,0,2,0,0,2,7,2,0,0,0,0
Tyler O'Neill,STL,72,266,238,27,55,14,0,9,21,5,0,28,67,5,0,0,0,0
Rougned Odor*,SDP,59,157,138,21,28,9,0,4,18,2,1,17,37,2,2,0,0,0
Shohei Ohtani*,LAA,135,599,497,102,151,26,8,44,95,20,6,91,143,9,3,0,3,21
Chris Okey,LAA,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Edward Olivares,KCR,107,385,354,47,93,23,4,12,36,11,5,22,64,7,7,0,2,1
Matt Olson*,ATL,162,720,608,127,172,27,3,54,139,1,0,104,167,13,4,0,4,8
Jonathan Ornelas,TEX,8,8,7,2,1,0,0,0,0,0,0,0,4,0,1,0,0,0
Rafael Ortega*,NYM,47,136,114,16,25,3,0,1,8,6,1,20,33,0,1,1,0,0
Joey Ortiz,BAL,15,34,33,4,7,1,0,0,4,0,0,0,9,2,0,0,1,0
James Outman*,LAD,151,567,483,86,120,16,3,23,70,16,3,68,181,4,12,0,4,1
Chris Owings,PIT,10,25,25,0,4,0,0,0,0,0,0,0,12,1,0,0,0,0
Marcell Ozuna,ATL,144,592,530,84,145,29,1,40,100,0,0,57,134,9,3,0,2,1
Cristian Pache,PHI,48,95,84,12,20,7,1,2,11,2,3,10,27,1,0,1,0,0
Kevin Padlo,LAA,3,8,8,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
Emilio Pagán*,MIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joshua Palacios*,PIT,91,264,247,26,59,9,2,10,40,5,0,12,56,7,2,2,1,0
Richie Palacios*,STL,32,102,93,9,24,6,0,6,16,2,0,6,11,1,1,1,1,0
Isaac Paredes,TBR,143,571,492,71,123,24,0,31,98,1,0,58,104,11,20,0,1,0
Kyren Paris,LAA,15,46,40,4,4,0,0,0,1,3,0,4,17,0,1,1,0,0
Vinnie Pasquantino*,KCR,61,260,231,24,57,17,0,9,26,0,0,25,31,7,2,0,1,2
Joc Pederson*,SFG,121,425,358,59,84,14,3,15,51,0,0,57,89,12,7,0,3,6
Liover Peguero,PIT,59,213,198,21,47,4,1,7,26,6,2,11,67,6,1,2,1,0
Jeremy Peña,HOU,150,634,577,81,152,32,3,10,52,13,9,43,129,11,9,1,1,1
David Peralta*,LAD,133,422,394,47,102,25,1,7,55,4,1,20,72,8,2,0,6,1
Oswald Peraza,NYY,52,191,173,15,33,8,0,2,14,4,3,13,50,1,5,0,0,0
Geraldo Perdomo#,ARI,144,495,407,71,100,20,4,6,47,16,4,64,86,2,6,14,4,1
Everson Pereira,NYY,27,103,93,6,14,4,0,0,10,4,0,8,40,1,2,0,0,0
Carlos Pérez,OAK,66,189,168,17,38,4,0,6,20,0,0,13,40,4,4,1,3,0
Carlos Pérez,CHW,27,53,49,5,10,4,0,1,3,0,0,4,11,2,0,0,0,0
Cionel Pérez,BAL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Pérez*,NYM,3,8,8,1,4,1,0,0,0,0,0,0,1,0,0,0,0,0
Roberto Pérez,SFG,5,17,15,0,2,0,0,0,1,0,0,2,6,0,0,0,0,0
Salvador Pérez,KCR,140,580,538,59,137,21,0,23,80,0,0,19,135,11,13,0,8,6
Blake Perkins#,MIL,67,168,143,28,31,7,0,4,20,5,2,23,46,3,0,2,0,0
Jace Peterson*,TOT,133,430,374,35,79,10,4,6,37,15,2,47,101,7,4,2,3,2
Jace Peterson*,OAK,92,324,281,30,62,7,2,6,28,11,1,36,77,6,3,1,3,1
Jace Peterson*,ARI,41,106,93,5,17,3,2,0,9,4,1,11,24,1,1,1,0,1
Tommy Pham,TOT,129,481,426,55,109,27,3,16,68,22,3,47,106,11,2,0,6,1
Tommy Pham,NYM,79,264,231,29,62,15,1,10,36,11,1,29,56,2,1,0,3,1
Tommy Pham,ARI,50,217,195,26,47,12,2,6,32,11,2,18,50,9,1,0,3,0
Brett Phillips*,LAA,39,71,63,9,11,1,0,3,6,3,1,8,36,0,0,0,0,0
Kevin Pillar,ATL,81,206,197,29,45,10,0,9,32,4,1,6,50,2,0,0,3,0
Manny Piña,OAK,4,12,12,1,3,0,0,1,1,0,0,0,3,1,0,0,0,0
René Pinto,TBR,38,105,103,10,26,3,0,6,16,0,0,2,34,2,0,0,0,0
Nick Pivetta,BOS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jorge Polanco#,MIN,80,343,302,38,77,18,0,14,48,4,0,36,88,2,2,0,3,0
AJ Pollock,TOT,54,144,133,15,22,4,0,5,15,0,1,9,32,1,0,0,2,0
AJ Pollock,SEA,49,138,127,15,22,4,0,5,15,0,1,9,30,1,0,0,2,0
AJ Pollock,SFG,5,6,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Logan Porter,KCR,11,38,31,4,6,1,0,1,3,0,0,5,11,2,1,1,0,0
Nick Pratto*,KCR,95,345,306,33,71,16,0,7,35,1,1,29,138,3,6,0,4,0
Ryan Pressly,HOU,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jurickson Profar#,TOT,125,521,459,55,111,27,2,9,46,1,0,50,90,11,6,0,5,0
Jurickson Profar#,COL,111,472,415,51,98,25,2,8,39,1,0,45,86,9,6,0,5,0
Jurickson Profar#,SDP,14,49,44,4,13,2,0,1,7,0,0,5,4,2,0,0,0,0
Juniel Querecuto#,STL,9,21,20,2,2,1,0,0,0,0,0,1,6,0,0,0,0,0
Ceddanne Rafaela,BOS,28,89,83,11,20,6,0,2,5,3,1,4,28,2,1,0,1,0
Cole Ragans*,TOT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole Ragans*,TEX,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cal Raleigh#,SEA,145,569,513,78,119,23,1,30,75,0,0,54,158,6,1,0,1,1
Brooks Raley*,NYM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Raley*,TBR,118,406,357,56,89,23,3,19,49,14,3,28,128,2,18,1,2,0
Harold Ramírez,TBR,122,434,400,58,125,19,2,12,68,5,3,22,79,7,6,0,6,0
José Ramírez#,CLE,156,691,611,87,172,36,5,24,80,28,6,73,73,8,1,0,6,22
Heliot Ramos,SFG,25,60,56,5,10,4,0,1,2,0,0,4,20,1,0,0,0,0
Henry Ramos#,CIN,23,86,74,9,18,3,1,0,5,2,1,11,21,2,1,0,0,0
J.T. Realmuto,PHI,135,540,489,70,123,28,5,20,63,16,5,35,138,10,9,0,5,3
Rob Refsnyder,BOS,89,243,202,31,50,9,1,1,28,7,2,33,47,8,5,1,1,0
Zach Remillard,CHW,54,160,147,16,37,7,0,1,18,4,3,8,48,3,1,4,0,1
Anthony Rendon,LAA,43,183,148,23,35,6,0,2,22,2,0,25,27,6,6,0,4,0
Hunter Renfroe,TOT,140,548,498,60,116,31,0,20,60,0,0,44,125,15,3,0,3,0
Hunter Renfroe,LAA,126,504,459,56,111,31,0,19,56,0,0,39,113,15,3,0,3,0
Hunter Renfroe,CIN,14,44,39,4,5,0,0,1,4,0,0,5,12,0,0,0,0,0
Luis Rengifo#,LAA,126,445,394,55,104,15,4,16,51,6,4,41,82,3,6,0,4,0
Franmil Reyes,KCR,19,65,59,5,11,0,0,2,7,0,0,4,24,3,0,0,2,0
Pablo Reyes,BOS,64,185,167,27,48,9,0,2,20,7,2,14,21,3,0,2,2,0
Bryan Reynolds#,PIT,145,640,574,85,151,31,5,24,84,12,1,53,138,13,7,0,6,2
Matt Reynolds,CIN,2,5,5,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0
Austin Riley,ATL,159,715,636,117,179,32,3,37,97,3,1,59,172,18,9,0,11,4
Edwin Ríos*,CHC,18,34,28,3,2,1,0,1,2,0,0,5,16,0,1,0,0,0
Alfonso Rivas*,TOT,48,123,109,8,25,10,1,3,15,1,0,9,36,1,3,1,1,0
Alfonso Rivas*,SDP,8,17,15,2,3,2,0,0,1,0,0,2,7,0,0,0,0,0
Alfonso Rivas*,PIT,40,106,94,6,22,8,1,3,14,1,0,7,29,1,3,1,1,0
Emmanuel Rivera,ARI,86,283,257,32,67,13,0,4,29,1,0,22,56,9,0,0,4,0
Anthony Rizzo*,NYY,99,421,373,45,91,14,0,12,41,0,3,35,97,10,12,0,1,1
Luis Robert Jr.,CHW,145,595,546,90,144,36,1,38,80,20,4,30,172,10,12,0,2,5
Víctor Robles,WSN,36,126,107,15,32,5,1,0,8,8,1,11,18,3,4,4,0,0
Brayan Rocchio#,CLE,23,86,81,9,20,6,0,0,8,0,0,4,27,4,0,0,1,0
Brendan Rodgers,COL,46,192,178,21,46,9,1,4,20,0,0,11,41,6,3,0,0,0
Endy Rodríguez#,PIT,57,204,186,27,41,7,2,3,13,0,0,17,49,3,0,0,1,0
José Rodriguez,CHW,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julio Rodríguez,SEA,155,714,654,102,180,37,2,32,103,37,10,47,175,14,11,0,2,6
Jake Rogers,DET,107,365,331,47,73,11,0,21,49,1,1,28,118,6,3,1,2,0
Taylor Rogers*,SFG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Rogers,SFG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johan Rojas,PHI,59,164,149,24,45,9,2,2,23,14,1,5,42,1,4,6,0,0
Josh Rojas*,TOT,105,350,314,47,77,17,0,4,40,12,0,27,81,3,1,2,4,0
Josh Rojas*,ARI,59,216,189,23,43,13,0,0,26,6,0,18,51,2,1,2,4,0
Josh Rojas*,SEA,46,134,125,24,34,4,0,4,14,6,0,9,30,1,0,0,0,0
Miguel Rojas,LAD,124,423,385,49,91,16,1,5,31,8,3,26,48,12,5,2,5,0
