Name,Tm,WAR
CJ Abrams*,WSN,3.4
José Abreu,HOU,0
Wilyer Abreu*,BOS,0.8
Ronald Acuna Jr.,ATL,8.2
Willy Adames,MIL,3
Jordyn Adams,LAA,-0.7
Riley Adams,WSN,1
Ty Adcock,SEA,0
Jo Adell,LAA,0.3
Ehire Adrianza#,ATL,-0.3
Jesús Aguilar,OAK,-0.6
Nick Ahmed,ARI,-0.1
Hanser Alberto,CHW,0.3
Ozzie Albies#,ATL,4.7
Scott Alexander*,SFG,0
Jorge Alfaro,2TM,-0.4
Greg Allen#,NYY,0
Nick Allen,OAK,0.3
Abraham Almonte#,NYM,-0.3
Pete Alonso,NYM,3.2
José Altuve,HOU,2.8
Jake Alu*,WSN,-0.1
Francisco Álvarez,NYM,1
Yordan Álvarez*,HOU,4.6
Jacob Amaya,MIA,0
Miguel Amaya,CHC,0.2
Brian Anderson,MIL,0.5
Tim Anderson,CHW,-2
Elvis Andrus,CHW,0.6
Miguel Andújar,PIT,0
Jonathan Aranda*,TBR,0.2
Jonathan Araúz#,NYM,-0.3
Orlando Arcia,ATL,1.6
Nolan Arenado,STL,2.4
Gabriel Arias,CLE,-0.1
Randy Arozarena,TBR,3.5
Luis Arráez*,MIA,4.9
Christian Arroyo,BOS,-0.2
José Azocar,SDP,0.1
Akil Baddoo*,DET,0.6
Harrison Bader,2TM,0.6
Ji Hwan Bae*,PIT,-0.4
Javier Báez,DET,0.6
Patrick Bailey#,SFG,0.8
Bryan Baker,BAL,0
Luken Baker,STL,-0.4
Rylan Bannon,HOU,-0.2
Scott Barlow,KCR,0
Austin Barnes,LAD,-1.1
Tucker Barnhart*,CHC,-0.6
Tres Barrera,STL,0
José Barrero,CIN,-0.5
Joey Bart,SFG,-0.4
Osleivis Basabe,TBR,0.4
Matthew Batten,SDP,0.4
Brett Baty*,NYM,-0.8
Jake Bauers*,NYY,-0.9
Mike Baumann,BAL,0
Matt Beaty*,2TM,-0.2
Josh Bell#,2TM,0.4
Cody Bellinger*,CHC,4.4
Brandon Belt*,TOR,2
Anthony Bemboom*,BAL,0
Andrew Benintendi*,CHW,0.2
Will Benson*,CIN,1.6
José Berríos,TOR,0
Jon Berti,MIA,2.4
Christian Bethancourt,TBR,0.7
Mookie Betts,LAD,8.3
Bo Bichette,TOR,4.9
Cavan Biggio*,TOR,0.8
Charlie Blackmon*,COL,1.3
Dairon Blanco,KCR,1.2
Travis Blankenhorn*,WSN,-0.1
JJ Bleday*,OAK,0
Xander Bogaerts,SDP,4.4
Alec Bohm,PHI,0.4
Sean Bouchard,COL,0.6
Jackie Bradley Jr.*,KCR,-0.3
Michael Brantley*,HOU,0.1
Matt Brash,SEA,0
Ryan Brasier,LAD,0
Alex Bregman,HOU,4.9
Will Brennan*,CLE,0.5
Jonah Bride,OAK,-0.4
Mike Brosseau,MIL,-0.4
Seth Brown*,OAK,0.5
Vidal Bruján#,TBR,-0.4
Kris Bryant,COL,-1
J.B. Bukauskas,SEA,0
Aaron Bummer*,CHW,0
Peyton Burdick,MIA,0
Jake Burger,2TM,2.5
Alec Burleson*,STL,-0.6
Michael Busch*,LAD,-0.5
Lawrence Butler*,OAK,-0.5
Byron Buxton,MIN,0.8
José Caballero,SEA,2.4
Trey Cabbage*,LAA,-0.3
Génesis Cabrera*,STL,0
Miguel Cabrera,DET,-0.4
Oswaldo Cabrera#,NYY,-1.5
Kole Calhoun*,CLE,0.1
Willie Calhoun*,NYY,-0.2
Alex Call,WSN,1.1
Johan Camargo#,SFG,-0.2
Junior Caminero,TBR,0
Luis Campusano,SDP,1.1
Alexander Canario,CHC,-0.1
Jeimer Candelario#,2TM,2.9
Mark Canha,2TM,2.2
Yennier Cano,BAL,0
Dominic Canzone*,2TM,-0.1
Conner Capel*,OAK,0.4
Vinny Capra,PIT,-0.1
Víctor Caratini#,MIL,0.7
Dylan Carlson#,STL,0.5
Kerry Carpenter*,DET,1.9
Matt Carpenter*,SDP,-0.3
Corbin Carroll*,ARI,5.4
Evan Carter*,TEX,1.6
Curt Casali,CIN,0.1
Triston Casas*,BOS,2.2
Nick Castellanos,PHI,1.5
Diego Castillo,ARI,
Harold Castro*,COL,-1.4
Miguel Castro,ARI,0
Rodolfo Castro#,2TM,-0.5
Willi Castro#,MIN,2.7
Jake Cave*,PHI,-0.2
Andrew Chafin,ARI,0
Yu Chang,BOS,0.1
Aroldis Chapman*,KCR,0
Matt Chapman,TOR,4.4
Michael Chavis,WSN,0.5
Jazz Chisholm Jr.*,MIA,1.2
Ji Man Choi*,2TM,-0.4
Taylor Clarke,KCR,0
Kody Clemens*,PHI,0
Ernie Clement,TOR,1
Oscar Colás*,CHW,-1.5
Dylan Coleman,KCR,0
Zack Collins*,CLE,0.1
Michael Conforto*,SFG,0.7
William Contreras,MIL,3.8
Willson Contreras,STL,3.4
Garrett Cooper,2TM,0
Franchy Cordero*,NYY,-0.1
Carlos Correa,MIN,1.4
Danny Coulombe*,BAL,0
Colton Cowser*,BAL,-0.8
Austin Cox*,KCR,0
Brandon Crawford*,SFG,-1.3
J.P. Crawford*,SEA,5.1
Kutter Crawford,BOS,0
C.J. Cron,2TM,-0.5
Jake Cronenworth*,SDP,1
Tyler Cropley,KCR,-0.1
Pete Crow-Armstrong*,CHC,-0.1
Nelson Cruz,SDP,-0.3
Oneil Cruz*,PIT,0.2
Charlie Culberson,ATL,0
Travis d'Arnaud,ATL,0.2
David Dahl*,SDP,0
Bobby Dalbec,BOS,-0.2
Henry Davis,PIT,-1.4
J.D. Davis,SFG,0.9
Jonathan Davis,MIA,0
Yonathan Daza,COL,-0.4
Bryan De La Cruz,MIA,-0.3
Elly De La Cruz#,CIN,0.8
José De León,MIN,
Paul DeJong,3TM,-0.5
Jason Delay,PIT,0
Jonny DeLuca,LAD,0.3
Rafael Devers*,BOS,3.5
Aledmys Díaz,OAK,-0.9
Alexis Díaz,CIN,0
Elías Díaz,COL,1.4
Isan Díaz*,2TM,-0.2
Jordan Diaz,OAK,-1.1
Yainer Diaz,HOU,3.2
Yandy Díaz,TBR,5.2
Corey Dickerson*,WSN,-0.6
Brandon Dixon,SDP,-0.2
Jasson Domínguez#,NYY,0.2
Josh Donaldson,2TM,0.1
Brendan Donovan*,STL,1.9
Camilo Doval,SFG,0
Jeter Downs,WSN,0.1
Brenton Doyle,COL,0.9
Hunter Dozier,KCR,-0.1
Brandon Drury,LAA,1.9
Daniel Duarte,CIN,0
Mauricio Dubón,HOU,2.7
Matt Duffy,KCR,0.3
Ezequiel Duran,TEX,0.9
Jarren Duran*,BOS,2.1
Adam Duvall,BOS,1.6
Nate Eaton,KCR,-0.6
Cam Eden,TOR,-0.1
Tommy Edman#,STL,2.1
Xavier Edwards#,MIA,0.1
Drew Ellis,PHI,0.2
Christian Encarnacion-Strand,CIN,0.6
Adam Engel,SDP,-0.3
Eduardo Escobar#,2TM,-1.1
Santiago Espinal,TOR,0.5
Thairo Estrada,SFG,2.3
Stuart Fairchild,CIN,0.5
Buck Farmer*,CIN,0
Kyle Farmer,MIN,1.7
Caleb Ferguson,LAD,0
Freddy Fermin,KCR,1.7
José Fermín,STL,0.1
Tyler Fitzgerald,SFG,0.2
David Fletcher,LAA,0.1
Dominic Fletcher*,ARI,0.7
Wilmer Flores,SFG,2.6
Estevan Florial*,NYY,0
Mike Ford*,SEA,0.8
Nick Fortes,MIA,-0.1
Jake Fraley*,CIN,0.9
Ty France,SEA,0.7
Wander Franco#,TBR,5.5
Adam Frazier*,BAL,1.7
Clint Frazier,CHW,-0.3
Freddie Freeman*,LAD,6.5
Tyler Freeman,CLE,-0.3
Sal Frelick*,MIL,1.2
Luis Frías,ARI,0
TJ Friedl*,CIN,3.8
David Fry,CLE,0.3
Shintaro Fujinami,BAL,0
Michael Fulmer,CHC,0
Cam Gallagher,CLE,-1.1
Joey Gallo*,MIN,0.5
Ben Gamel*,SDP,-0.2
Adolis García,TEX,4.2
Avisaíl García,MIA,-0.5
Luis García Jr.*,WSN,0.7
Maikel García,KCR,1.1
Kyle Garlick,MIN,-0.1
Stone Garrett,WSN,1.9
Mitch Garver,TEX,2.1
Zack Gelof,OAK,2.6
Ian Gibaut,CIN,0
Kyle Gibson,BAL,0
Logan Gillaspie,BAL,0
Andrés Giménez*,CLE,5.3
Kevin Ginkel*,ARI,0
Paul Goldschmidt,STL,3.4
Yan Gomes,CHC,1.7
Nick Gonzales,PIT,-0.2
Oscar González,CLE,-1.4
Romy Gonzalez,CHW,-0.4
Victor González*,LAD,0
Hunter Goodman,COL,-0.5
Nick Gordon*,MIN,-0.2
Nolan Gorman*,STL,2.4
Yasmani Grandal#,CHW,-0.7
Brusdar Graterol,LAD,0
Kendall Graveman,HOU,0
Jon Gray,TEX,0
Tristan Gray*,TBR,0.1
Riley Greene*,DET,1.9
Zack Greinke,KCR,0
Randal Grichuk,2TM,1.2
Trent Grisham*,SDP,2
Vaughn Grissom,ATL,-0.7
Robbie Grossman#,TEX,-0.1
Vladimir Guerrero Jr.,TOR,2
Luis Guillorme*,NYM,-0.1
Lourdes Gurriel Jr.,ARI,3
Yuli Gurriel,MIA,-0.5
Dalton Guthrie,PHI,0.3
Eric Haase,2TM,-0.9
Josh Hader*,SDP,0
Sam Haggerty#,SEA,0.2
Darick Hall*,PHI,-0.6
DL Hall*,BAL,0
Billy Hamilton,CHW,0
Caleb Hamilton,BOS,-0.1
David Hamilton*,BOS,-0.1
Garrett Hampson,MIA,1.3
Mitch Haniger,SFG,-0.3
Ian Happ#,CHC,3
Bryce Harper*,PHI,3.7
Michael Harris II*,ATL,3.4
Josh Harrison,PHI,-0.6
Adam Haseley*,CHW,-0.1
Ke'Bryan Hayes,PIT,4
Austin Hays,BAL,2.5
Taylor Hearn*,TEX,0
Jonathan Heasley,KCR,0
Austin Hedges,2TM,-1.1
Jonah Heim#,TEX,2.9
Tyler Heineman#,2TM,0.2
Ryan Helsley,STL,0
Gunnar Henderson*,BAL,6.2
David Hensley,HOU,-0.7
Carlos Hernández,KCR,0
Enrique Hernández,2TM,-0.1
Teoscar Hernández,SEA,2.1
Yonny Hernández#,LAD,-0.1
Iván Herrera,STL,0.3
José Herrera#,ARI,-0.1
Jason Heyward*,LAD,1.9
Aaron Hicks#,2TM,0.4
Kyle Higashioka,NYY,-0.3
Derek Hill,WSN,-0.3
Sam Hilliard*,ATL,0.2
Bryan Hoeing,MIA,0
Nico Hoerner,CHC,5.1
TJ Hopkins,CIN,-0.3
Spencer Horwitz*,TOR,0.3
Eric Hosmer*,CHC,-0.5
Sam Huff,TEX,0.3
Cooper Hummel#,SEA,-0.4
Tommy Hunter,NYM,0
Andy Ibáñez,DET,2
Jonathan India,CIN,1.4
Kyle Isbel*,KCR,2.1
Drey Jameson,ARI,0
Travis Jankowski*,TEX,1.4
Danny Jansen,TOR,1.6
Kenley Jansen#,BOS,0
Bryce Jarvis*,ARI,0
Ryan Jeffers,MIN,3.3
Eloy Jiménez,CHW,0.3
Joe Jiménez,ATL,0
Connor Joe,PIT,0.7
Bryce Johnson#,SFG,-0.2
Pierce Johnson,COL,0
Jahmai Jones,MIL,0
Nolan Jones*,COL,4.3
Aaron Judge,NYY,4.5
Edouard Julien*,MIN,2.6
Corey Julks,HOU,0.3
Josh Jung,TEX,2.4
Jakob Junis,SFG,0
Connor Kaiser,COL,-0.1
Karl Kauffmann,COL,0
Anthony Kay*,CHC,0
Jarred Kelenic*,SEA,2
Carson Kelly,2TM,0.1
Tony Kemp*,OAK,-1
Buddy Kennedy,ARI,0
Max Kepler*,MIN,2.9
Grae Kessinger,HOU,0
Carter Kieboom,WSN,-0.1
Kevin Kiermaier*,TOR,3.9
Ha-Seong Kim,SDP,5.8
Isiah Kiner-Falefa,NYY,0
John King*,TEX,0
Alex Kirilloff*,MIN,0.4
Alejandro Kirk,TOR,1.9
Heston Kjerstad*,BAL,0
Andrew Knizner,STL,1
Taylor Kohlwey*,SDP,-0.2
Mark Kolozsvary,BAL,0
Ryan Kreidler,DET,-0.4
Steven Kwan*,CLE,3.6
Tommy La Stella*,SEA,-0.1
Jake Lamb*,LAA,0.1
Alex Lange,DET,0
Shea Langeliers,OAK,1.1
Trevor Larnach*,MIN,0.1
Ramón Laureano,2TM,1.8
Derek Law,CIN,0
Jordan Lawlar,ARI,-0.2
Justin Lawrence,COL,0
Korey Lee,CHW,-0.7
Mark Leiter Jr.,CHC,0
DJ LeMahieu,NYY,1.3
Sandy León#,TEX,-0.5
Josh Lester*,BAL,-0.2
Kyle Lewis,ARI,-0.5
Royce Lewis,MIN,2.4
Francisco Lindor#,NYM,6
Andre Lipcius,DET,-0.3
Luke Little*,CHC,0
Tim Locastro,NYM,0.4
Nick Loftin,KCR,0.6
Evan Longoria,ARI,0.5
Alejo López#,CIN,0.2
Irving Lopez*,STL,-0.4
Nicky Lopez*,2TM,1.8
Brandon Lowe*,TBR,2.1
Josh Lowe*,TBR,3.7
Nathaniel Lowe*,TEX,2.6
Marco Luciano,SFG,0.1
Nathan Lukes*,TOR,-0.1
Jordan Luplow,2TM,0
Manny Machado,SDP,2.9
Nick Madrigal,CHC,1.2
Bligh Madris*,HOU,-0.3
Drew Maggi,PIT,0
Luke Maile,CIN,0.9
Martín Maldonado,HOU,0.3
Trey Mancini,CHC,-1.4
Tucupita Marcano*,PIT,-0.3
Manuel Margot,TBR,0.6
Jake Marisnick,3TM,0.4
Cade Marlowe*,SEA,1
Brandon Marsh*,PHI,3.4
Ketel Marte#,ARI,4.9
Noelvi Marte,CIN,0.8
Starling Marte,NYM,-0.8
Chris Martin,BOS,0
J.D. Martinez,LAD,1.9
J.P. Martínez*,TEX,-0.2
Seth Martinez,HOU,0
Nick Martini*,CIN,0.2
Michael Massey*,KCR,-0.1
Miles Mastrobuoni*,CHC,0.5
Jorge Mateo,BAL,0.8
Mark Mathias,2TM,-0.3
Nick Maton*,DET,-1.5
Phil Maton,HOU,0
Luis Matos,SFG,-0.4
Ronny Mauricio#,NYM,0.2
Tim Mayza*,TOR,0
James McArthur,KCR,0
James McCann,BAL,0.5
Jake McCarthy*,ARI,0.5
Chas McCormick,HOU,3.6
Mason McCoy,TOR,0
Andrew McCutchen,PIT,1.5
Scott McGough,ARI,0
Reese McGuire*,BOS,-0.3
Ryan McKenna,BAL,0.5
Billy McKinney*,NYY,0.2
Zach McKinstry*,DET,1.1
Matt McLain,CIN,3.7
Ryan McMahon*,COL,2.9
Jeff McNeil*,NYM,2.4
Curtis Mead,TBR,0.5
Austin Meadows*,DET,-0.2
Parker Meadows*,DET,0.9
Wade Meckler*,SFG,0
Francisco Mejía#,TBR,0.2
MJ Melendez*,KCR,-0.4
Danny Mendick,NYM,-0.9
Joey Meneses,WSN,0.5
Óscar Mercado,STL,-0.2
Whit Merrifield,TOR,0.7
Julian Merryweather,CHC,0
Matt Mervis*,CHC,-0.4
Jake Meyers,HOU,1.6
Drew Millas#,WSN,0.2
Brad Miller*,TEX,0
Owen Miller,MIL,0.4
Shelby Miller,LAD,0
José Miranda,MIN,-0.2
Calvin Mitchell*,PIT,-0.1
Garrett Mitchell*,MIL,0.7
Andruw Monasterio,MIL,1.3
Yoán Moncada#,CHW,0.7
Mickey Moniak*,LAA,2.2
Elehuris Montero,COL,-0.1
Rafael Montero,HOU,0
Coco Montes,COL,-0.3
Dylan Moore,SEA,0.5
Jovani Morán*,MIN,0
Christopher Morel,CHC,1.2
Gabriel Moreno,ARI,4.3
Taylor Motter,STL,-0.6
Ryan Mountcastle,BAL,2.1
Mike Moustakas*,2TM,-0.1
Cedric Mullins*,BAL,2.8
Max Muncy*,LAD,2.6
Andrés Muñoz,SEA,0
Penn Murfee,SEA,0
Sean Murphy,ATL,3.9
Tom Murphy,SEA,1.2
Dane Myers,MIA,-0.3
Wil Myers,CIN,-0.6
James Naile,STL,0
Tyler Naquin*,CHW,-0.3
Andrew Nardi*,MIA,0
Omar Narváez*,NYM,0
Bo Naylor*,CLE,1.5
Josh Naylor*,CLE,2.5
Kyle Nelson*,ARI,0
Héctor Neris,HOU,0
Zach Neto,LAA,1.6
Tyler Nevin,DET,-0.6
Kevin Newman,CIN,-0.4
Tomás Nido,NYM,-0.8
Brandon Nimmo*,NYM,3.9
Ryan Noda*,OAK,2.3
Austin Nola,SDP,-0.5
Lars Nootbaar*,STL,3.3
Ryan O'Hearn*,BAL,1.2
Logan O'Hoppe,LAA,0.6
Brian O'Keefe,SEA,-0.2
Tyler O'Neill,STL,0.3
Rougned Odor*,SDP,-0.3
Shohei Ohtani*,LAA,6
Chris Okey,LAA,0
Edward Olivares,KCR,0.3
Matt Olson*,ATL,7.4
Jonathan Ornelas,TEX,0
Rafael Ortega*,NYM,0.2
Joey Ortiz,BAL,0
James Outman*,LAD,3.3
Chris Owings,PIT,-0.3
Marcell Ozuna,ATL,3.3
Cristian Pache,PHI,0.7
Chris Paddack,MIN,
Kevin Padlo,LAA,-0.2
Emilio Pagán*,MIN,0
Joshua Palacios*,PIT,-0.2
Richie Palacios*,STL,0.5
Isaac Paredes,TBR,4.2
Kyren Paris,LAA,0
Vinnie Pasquantino*,KCR,0.1
Joc Pederson*,SFG,0.6
Liover Peguero,PIT,-0.5
Jeremy Peña,HOU,3.8
David Peralta*,LAD,0.6
Oswald Peraza,NYY,-0.7
Geraldo Perdomo#,ARI,2.3
Everson Pereira,NYY,-0.6
Carlos Pérez,OAK,0.5
Carlos Pérez,CHW,0
Cionel Pérez,BAL,0
Michael Pérez*,NYM,0.3
Roberto Pérez,SFG,-0.1
Salvador Pérez,KCR,0.5
Blake Perkins#,MIL,1.2
Jace Peterson*,2TM,-0.3
Tommy Pham,2TM,1.5
Brett Phillips*,LAA,-0.1
Kevin Pillar,ATL,-0.1
Manny Piña,OAK,0
René Pinto,TBR,0.4
Nick Pivetta,BOS,0
Jorge Polanco#,MIN,2
AJ Pollock,2TM,-0.8
Logan Porter,KCR,0
Nick Pratto*,KCR,-1.3
Ryan Pressly,HOU,0
Jurickson Profar#,2TM,-1.3
Juniel Querecuto#,STL,-0.2
Ceddanne Rafaela,BOS,0
Cole Ragans*,TEX,0
Cal Raleigh#,SEA,3.2
Brooks Raley*,NYM,0
Luke Raley*,TBR,2.8
Harold Ramírez,TBR,2.1
José Ramírez#,CLE,5.1
Heliot Ramos,SFG,-0.3
Henry Ramos#,CIN,0.2
J.T. Realmuto,PHI,3.6
Rob Refsnyder,BOS,0.4
Zach Remillard,CHW,0.1
Anthony Rendon,LAA,0.1
Hunter Renfroe,2TM,-0.6
Luis Rengifo#,LAA,1.9
Franmil Reyes,KCR,-0.5
Pablo Reyes,BOS,0.4
Bryan Reynolds#,PIT,2.4
Matt Reynolds,CIN,-0.1
Austin Riley,ATL,5.9
Edwin Ríos*,CHC,-0.3
Alfonso Rivas*,2TM,0.3
Emmanuel Rivera,ARI,0.3
Anthony Rizzo*,NYY,0.5
Luis Robert Jr.,CHW,5
Víctor Robles,WSN,-0.1
Brayan Rocchio#,CLE,0.1
Brendan Rodgers,COL,0.1
Endy Rodríguez#,PIT,0.2
José Rodriguez,CHW,0
Julio Rodríguez,SEA,5.3
Jake Rogers,DET,0.7
Taylor Rogers*,SFG,0
Tyler Rogers,SFG,0
Johan Rojas,PHI,2.5
Josh Rojas*,2TM,0.5
Miguel Rojas,LAD,1.3
Jordan Romano,TOR,0
JoJo Romero*,STL,0
Brent Rooker,OAK,2.2
Ben Rortvedt*,NYY,-0.2
Amed Rosario,2TM,0.4
Eddie Rosario*,ATL,1.1
Eguy Rosario,SDP,0.4
Michael Rucker,CHC,0
Darin Ruf,2TM,-0.2
Esteury Ruiz,OAK,-0.1
José Ruiz,ARI,0
Keibert Ruiz#,WSN,1.3
Blake Rutherford*,WSN,-0.2
Adley Rutschman#,BAL,4.3
Blake Sabol*,SFG,0.2
César Salazar*,HOU,-0.2
Gary Sánchez,2TM,2.4
Jesús Sánchez*,MIA,1.7
Cole Sands,MIN,0
Carlos Santana#,2TM,2.7
Anthony Santander#,BAL,3
Tony Santillan,CIN,0
Tayler Saucedo*,SEA,0
Josh Sborz,TEX,0
Nolan Schanuel*,LAA,0.1
Casey Schmitt,SFG,-0.5
Davis Schneider,TOR,1.8
Jonathan Schoop,DET,-0.4
John Schreiber,BOS,0
Kyle Schwarber*,PHI,0.6
Tayler Scott,2TM,0
Corey Seager*,TEX,6.9
Chandler Seagle,SDP,0
Jean Segura,MIA,-1.9
Marcus Semien,TEX,7.4
Nick Senzel,CIN,0
Brian Serven,COL,-0.4
Paul Sewald,2TM,0
Gavin Sheets*,CHW,-1.5
Braden Shewmake*,ATL,-0.1
Zack Short,DET,0.5
Michael Siani*,2TM,-0.3
Lucas Sims,CIN,0
Jon Singleton*,2TM,-0.5
José Siri,TBR,1.7
Austin Slater,SFG,0.7
Dominic Smith*,WSN,0.9
Drew Smith,NYM,
Josh Smith*,TEX,0.9
Kevin Smith,OAK,-0.3
Pavin Smith*,ARI,-0.8
Will Smith,TEX,0
Will Smith,LAD,4.1
Canaan Smith-Njigba*,PIT,-0.2
Drew Smyly*,CHC,0
Tyler Soderstrom*,OAK,-1.1
Nick Solak,2TM,0
Donovan Solano,MIN,1.7
Jorge Soler,MIA,1.8
Edmundo Sosa,PHI,0.7
Lenyn Sosa,CHW,-0.8
Juan Soto*,SDP,5.5
Livan Soto*,LAA,0.1
Carson Spiers,CIN,0
George Springer,TOR,2.1
Jacob Stallings,MIA,-0.6
Ryne Stanek,HOU,0
Giancarlo Stanton,NYY,-0.8
Spencer Steer,CIN,2.9
Michael Stefanic,LAA,0.2
Tyler Stephenson,CIN,0.7
Andrew Stevenson*,MIN,0.1
Cal Stevenson*,SFG,0
DJ Stewart*,NYM,0.3
Trevor Story,BOS,0.8
Bryson Stott*,PHI,4.3
Kyle Stowers*,BAL,-0.3
Myles Straw,CLE,1.1
Garrett Stubbs*,PHI,0.2
Eugenio Suárez,SEA,2.3
Robert Suarez,SDP,
Brett Sullivan*,SDP,0.1
Brent Suter*,COL,0
Jack Suwinski*,PIT,2.2
Seiya Suzuki,CHC,2.8
Dansby Swanson,CHC,4.8
Domingo Tapia,SDP,0
Raimel Tapia*,3TM,-0.2
Fernando Tatis Jr.,SDP,5.5
Mike Tauchman*,CHC,2.4
Leody Taveras#,TEX,2.6
Chris Taylor,LAD,1.4
Michael A. Taylor,MIN,1.9
Samad Taylor,KCR,-0.2
Tyrone Taylor,MIL,0.5
Rowdy Tellez*,MIL,-0.6
José Tena*,CLE,-0.2
Matt Thaiss*,LAA,0.4
Alek Thomas*,ARI,1.1
Cody Thomas*,OAK,-0.1
Lane Thomas,WSN,3.3
Bubba Thompson,TEX,-0.4
Trayce Thompson,2TM,-0.7
Michael Toglia#,COL,-1.5
Justin Topa,SEA,0
Spencer Torkelson,DET,0.8
Abraham Toro#,MIL,0.3
Luis Torrens,2TM,-0.1
Gleyber Torres,NYY,2.9
Ezequiel Tovar,COL,2.5
Taylor Trammell*,SEA,-0.4
Alan Trejo,COL,0
Jose Trevino,NYY,0.5
Jared Triolo,PIT,2.1
Chadwick Tromp,ATL,-0.2
Mike Trout,LAA,2.9
Cole Tucker#,COL,0
Kyle Tucker*,HOU,5.4
Brice Turang*,MIL,1.6
Justin Turner,BOS,2.1
Trea Turner,PHI,3.4
Luis Urías,2TM,-0.2
Ramón Urías,BAL,1.8
Gio Urshela,LAA,0.8
Enmanuel Valdez*,BOS,0
Ildemaro Vargas#,WSN,0.7
Miguel Vargas,LAD,-0.1
Daulton Varsho*,TOR,3.9
Andrew Vaughn,CHW,0.9
Terrin Vavra*,BAL,-0.5
Christian Vázquez,MIN,-0.3
Andrew Velazquez#,LAA,-0.5
Nelson Velázquez,2TM,1.2
Alex Verdugo*,BOS,2.6
Alex Vesia*,LAD,0
Will Vest,DET,0
Mark Vientos,NYM,-1.1
Matt Vierling,DET,1.5
David Villar,SFG,-0.4
Meibrys Viloria*,CLE,-0.2
Daniel Vogelbach*,NYM,0.2
Luke Voit,MIL,-0.2
Anthony Volpe,NYY,3.3
Jason Vosler*,CIN,-0.4
Joey Votto*,CIN,-0.1
LaMonte Wade Jr.*,SFG,2.7
Tyler Wade*,OAK,-0.3
Adam Wainwright,STL,0
Christian Walker,ARI,3.8
Jordan Walker,STL,-0.1
Forrest Wall*,ATL,0.3
Chad Wallach,LAA,0.1
Matt Wallner*,MIN,2.2
Taylor Walls#,TBR,2
Jared Walsh*,LAA,-0.9
Taylor Ward,LAA,1.7
Drew Waters#,KCR,0.7
Austin Wells*,NYY,0.1
Joey Wendle*,MIA,-0.2
Hayden Wesneski,CHC,0
Jordan Westburg,BAL,1.2
Eli White,ATL,0
Garrett Whitlock,BOS,0
Joey Wiemer,MIL,0.9
Alika Williams,PIT,-0.2
Luke Williams,2TM,-0.3
Weston Wilson,PHI,0.2
Jesse Winker*,MIL,-0.7
Masyn Winn,STL,-0.6
Patrick Wisdom,CHC,0.3
Brett Wisely*,SFG,-0.2
Bobby Witt Jr.,KCR,4.4
Nick Wittgren,KCR,0
Connor Wong,BOS,2.2
Kolten Wong*,2TM,-0.9
Austin Wynns,3TM,-0.2
Ryan Yarbrough,LAD,0
Mike Yastrzemski*,SFG,2.4
Christian Yelich*,MIL,3.6
Juan Yepez,STL,-0.7
Masataka Yoshida*,BOS,1.4
Alex Young*,CIN,0
Jacob Young,WSN,0.6
Jared Young*,CHC,-0.1
Seby Zavala,2TM,-0.3
Mike Zunino,CLE,-0.5
